Event_name,Date,Fighter_1,Fighter_1_Submission_odds,Fighter_1_TKO/KO_Odds,Fighter_1_Decision,Fighter_2,Fighter_2_Submission_odds,Fighter_2_TKO/KO_Odds,Fighter_2_Decision
UFC 173: Barao vs. Dillashaw,May 24th,Anthony Njokuani,+1835,+170,+170,Vinc Pichel,+790,+665,+517
UFC 173: Barao vs. Dillashaw,May 24th,David Michaud,+455,+505,+230,Jingliang Li,+380,+800,+330
UFC 173: Barao vs. Dillashaw,May 24th,Aaron Phillips,+1185,+350,+425,Sam Sicilia,+750,+185,+323
UFC 177: Dillashaw vs. Soto,August 30th,Joe Soto,+1910,+1450,+1800,T.J. Dillashaw,+400,-175,+500
UFC 177: Dillashaw vs. Soto,August 30th,Danny Castillo,+2700,+1050,+330,Tony Ferguson,+500,+150,+250
UFC 177: Dillashaw vs. Soto,August 30th,Bethe Correia,+2000,+450,+120,Shayna Baszler,+450,+1750,+250
UFC 177: Dillashaw vs. Soto,August 30th,Carlos Diego Ferreira,+170,+635,+325,Ramsey Nijem,+1630,+560,+400
UFC 177: Dillashaw vs. Soto,August 30th,Damon Jackson,+225,+1520,+411,Yancy Medeiros,+1330,+235,+350
UFC 177: Dillashaw vs. Soto,August 30th,Derek Brunson,+1000,+620,+180,Lorenz Larkin,+2770,+400,+280
UFC 177: Dillashaw vs. Soto,August 30th,Anthony Hamilton,+1150,+115,+354,Ruan Potts,+478,+420,+1200
UFC 177: Dillashaw vs. Soto,August 30th,Cain Carrizosa,+550,+450,+282,Chris Wade,+455,+1075,+175
UFC 178: Johnson vs. Cariaso,September 27th,Chris Cariaso,+2300,+1745,+2700,Demetrious Johnson,+276,+260,+178
UFC 178: Johnson vs. Cariaso,September 27th,Donald Cerrone,+469,+489,+350,Eddie Alvarez,+950,+459,+320
UFC 178: Johnson vs. Cariaso,September 27th,Conor McGregor,+1400,+100,+297,Dustin Poirier,+695,+980,+618
UFC 178: Johnson vs. Cariaso,September 27th,Tim Kennedy,+628,+700,+250,Yoel Romero,+2000,+296,+291
UFC 178: Johnson vs. Cariaso,September 27th,Amanda Nunes,+1800,+503,+475,Cat Zingano,+695,+300,+196
UFC 178: Johnson vs. Cariaso,September 27th,Dominick Cruz,+1200,+420,-149,Takeya Mizugaki,+1800,+1395,+685
UFC 178: Johnson vs. Cariaso,September 27th,James Krause,+1200,+2050,+475,Jorge Masvidal,+570,+363,-101
UFC 178: Johnson vs. Cariaso,September 27th,Patrick Cote,+1350,+900,+650,Stephen Thompson,+1435,+130,+166
UFC 178: Johnson vs. Cariaso,September 27th,Brian Ebersole,+1030,+1655,+315,John Howard,+600,+435,+100
UFC 178: Johnson vs. Cariaso,September 27th,Jon Tuck,+670,+700,+515,Kevin Lee,+585,+535,-110
UFC 178: Johnson vs. Cariaso,September 27th,Cody Gibson,+1350,+404,+118,Manny Gamburyan,+680,+900,+330
UFC 179: Aldo vs. Mendes II,October 25th,Chad Mendes,+3000,+600,+407,Jose Aldo,+1400,+125,+296
UFC 179: Aldo vs. Mendes II,October 25th,Glover Teixeira,+1200,+248,+125,Phil Davis,+2000,+1800,+325
UFC 179: Aldo vs. Mendes II,October 25th,Fabio Maldonado,+1500,+314,+210,Hans Stringer,+1300,+631,+251
UFC 179: Aldo vs. Mendes II,October 25th,Darren Elkins,+654,+755,+125,Lucas Martins,+1255,+549,+553
UFC 179: Aldo vs. Mendes II,October 25th,Beneil Dariush,+1400,+800,+415,Carlos Diego Ferreira,+375,+340,+210
UFC 179: Aldo vs. Mendes II,October 25th,Neil Magny,+800,+555,-105,William Macario,+1550,+452,+501
UFC 179: Aldo vs. Mendes II,October 25th,Naoyuki Kotani,+2030,+2400,+679,Yan Cabral,+157,+478,+201
UFC 179: Aldo vs. Mendes II,October 25th,Scott Jorgensen,+1300,+771,+287,Wilson Reis,+461,+1000,+150
UFC 179: Aldo vs. Mendes II,October 25th,Andre Fili,+700,+398,+220,Felipe Arantes,+1060,+1300,+200
UFC 179: Aldo vs. Mendes II,October 25th,Christos Giagos,+2000,+698,+800,Gilbert Burns,+175,+394,+254
UFC 179: Aldo vs. Mendes II,October 25th,Fabricio Camoes,+222,+900,+444,Tony Martin,+403,+800,+331
UFC 180: Werdum vs. Hunt,November 15th,Fabricio Werdum,-110,+410,+425,Mark Hunt,+4000,+398,+2300
UFC 180: Werdum vs. Hunt,November 15th,Jake Ellenberger,+1300,+425,+429,Kelvin Gastelum,+720,+345,+175
UFC 180: Werdum vs. Hunt,November 15th,Dennis Bermudez,+800,+460,+155,Ricardo Lamas,+750,+835,+386
UFC 180: Werdum vs. Hunt,November 15th,Augusto Montano,+485,+105,+674,Chris Heatherly,+599,+1065,+500
UFC 180: Werdum vs. Hunt,November 15th,Edgar Garcia,+401,+283,+276,Hector Urbina,+775,+442,+560
UFC 180: Werdum vs. Hunt,November 15th,Leonardo Morales,+1050,+500,+301,Yair Rodriguez,+511,+360,+210
UFC 180: Werdum vs. Hunt,November 15th,Alejandro Perez,+713,+625,+400,Jose Quinonez,+1000,+445,+133
UFC 180: Werdum vs. Hunt,November 15th,Jessica Eye,+657,+580,-115,Leslie Smith,+2150,+700,+397
UFC 180: Werdum vs. Hunt,November 15th,Gabriel Benitez,+250,+225,+234,Humberto Brown,+1405,+1135,+614
UFC 180: Werdum vs. Hunt,November 15th,Guido Cannetti,+585,+335,+416,Henry Briones,+620,+315,+295
UFC 180: Werdum vs. Hunt,November 15th,Marco Antonio Beltran,+815,+645,+450,Marlon Vera,+300,+253,+275
UFC 182: Jones vs. Cormier,January 3rd,Daniel Cormier,+1275,+800,+320,Jon Jones,+600,+285,+240
UFC 182: Jones vs. Cormier,January 3rd,Donald Cerrone,+560,+380,+228,Myles Jury,+1520,+575,+260
UFC 182: Jones vs. Cormier,January 3rd,Brad Tavares,+1255,+415,+295,Nate Marquardt,+365,+387,+492
UFC 182: Jones vs. Cormier,January 3rd,Kyoji Horiguchi,+1142,+125,+148,Louis Gaudinot,+1415,+1600,+1098
UFC 182: Jones vs. Cormier,January 3rd,Hector Lombard,+900,-125,+228,Josh Burkman,+2200,+2500,+1270
UFC 182: Jones vs. Cormier,January 3rd,Danny Castillo,+501,+320,+160,Paul Felder,+1600,+499,+465
UFC 182: Jones vs. Cormier,January 3rd,Cody Garbrandt,+1770,+333,+403,Marcus Brimage,+1428,+240,+285
UFC 182: Jones vs. Cormier,January 3rd,Jared Cannonier,+1465,+298,+1125,Shawn Jordan,+1180,-120,+603
UFC 182: Jones vs. Cormier,January 3rd,Evan Dunham,+800,+225,-110,Rodrigo Damm,+1965,+1600,+800
UFC 182: Jones vs. Cormier,January 3rd,Mats Nilsson,+401,+1040,+451,Omari Akhmedov,+943,+149,+443
UFC 182: Jones vs. Cormier,January 3rd,Alexis Dufresne,+646,+400,+160,Marion Reneau,+1165,+1200,+252
UFC 183: Silva vs. Diaz,January 31st,Anderson Silva,+900,-140,+423,Nick Diaz,+1500,+700,+1100
UFC 183: Silva vs. Diaz,January 31st,Kelvin Gastelum,+775,+700,+330,Tyron Woodley,+1395,+287,+264
UFC 183: Silva vs. Diaz,January 31st,Al Iaquinta,+1200,+210,+226,Joe Lauzon,+300,+1200,+725
UFC 183: Silva vs. Diaz,January 31st,Thales Leites,+215,+450,+206,Tim Boetsch,+2800,+635,+850
UFC 183: Silva vs. Diaz,January 31st,Jordan Mein,+1000,+325,+292,Thiago Alves,+800,+565,+278
UFC 183: Silva vs. Diaz,January 31st,Miesha Tate,+700,+1250,+330,Sara McMann,+1200,+525,+145
UFC 183: Silva vs. Diaz,January 31st,Derek Brunson,+335,+426,-109,Ed Herman,+1430,+1300,+1090
UFC 183: Silva vs. Diaz,January 31st,Ian McCall,+617,+516,+125,John Lineker,+2365,+625,+598
UFC 183: Silva vs. Diaz,January 31st,Rafael Natal,+415,+654,+225,Tom Watson,+2530,+350,+310
UFC 183: Silva vs. Diaz,January 31st,Ildemar Alcantara,+479,+265,+220,Richardson Moreira,+507,+525,+475
UFC 183: Silva vs. Diaz,January 31st,Andy Enz,+800,+1725,+227,Thiago Santos,+943,+285,+181
UFC 184: Rousey vs. Zingano,February 28th,Cat Zingano,+1400,+800,+1500,Ronda Rousey,-173,+329,+1301
UFC 184: Rousey vs. Zingano,February 28th,Holly Holm,+2300,+150,+135,Raquel Pennington,+1600,+1600,+1200
UFC 184: Rousey vs. Zingano,February 28th,Jake Ellenberger,+1740,+170,+317,Josh Koscheck,+1055,+700,+378
UFC 184: Rousey vs. Zingano,February 28th,Alan Jouban,+950,+180,+202,Richard Walsh,+1400,+1100,+500
UFC 184: Rousey vs. Zingano,February 28th,Gleison Tibau,+1300,+1200,+325,Tony Ferguson,+500,+280,+225
UFC 184: Rousey vs. Zingano,February 28th,Mark Munoz,+1245,+200,+158,Roan Carneiro,+615,+800,+763
UFC 184: Rousey vs. Zingano,February 28th,Norifumi Yamamoto,+1495,+165,+320,Roman Salazar,+620,+666,+450
UFC 184: Rousey vs. Zingano,February 28th,Dhiego Lima,+628,+640,+260,Tim Means,+1245,+276,+201
UFC 184: Rousey vs. Zingano,February 28th,Derrick Lewis,+1980,-269,+669,Ruan Potts,+1375,+800,+1400
UFC 184: Rousey vs. Zingano,February 28th,James Krause,+350,+488,+200,Valmir Lazaro,+1307,+365,+492
UFC 184: Rousey vs. Zingano,February 28th,Alexander Torres,+664,+390,+425,Masio Fullen,+443,+446,+415
UFC 186: Johnson vs. Horiguchi,April 25th,Demetrious Johnson,+160,+600,+130,Kyoji Horiguchi,+2550,+1075,+1650
UFC 186: Johnson vs. Horiguchi,April 25th,C.B. Dollaway,+1225,+715,+250,Michael Bisping,+1070,+400,+163
UFC 186: Johnson vs. Horiguchi,April 25th,Fabio Maldonado,+1670,+500,+525,Quinton Jackson,+1595,+250,+176
UFC 186: Johnson vs. Horiguchi,April 25th,John Makdessi,+1360,+425,+178,Shane Campbell,+800,+375,+450
UFC 186: Johnson vs. Horiguchi,April 25th,Thomas Almeida,+950,-125,+255,Yves Jabouin,+2220,+1425,+550
UFC 186: Johnson vs. Horiguchi,April 25th,Joe Riggs,+1000,+600,+475,Patrick Cote,+800,+200,+235
UFC 186: Johnson vs. Horiguchi,April 25th,Alexis Davis,+850,+1780,+270,Sarah Kaufman,+1385,+390,+120
UFC 186: Johnson vs. Horiguchi,April 25th,Bryan Barberena,+1970,+1050,+600,Chad Laprise,+550,+300,+105
UFC 186: Johnson vs. Horiguchi,April 25th,David Michaud,+1200,+1575,+450,Olivier Aubin-Mercier,+180,+686,+160
UFC 186: Johnson vs. Horiguchi,April 25th,Chris Clements,+1880,+500,+510,Nordine Taleb,+600,+210,+193
UFC 186: Johnson vs. Horiguchi,April 25th,Jessica Rakoczy,+1000,+485,+300,Valerie Letourneau,+750,+486,+191
UFC 186: Johnson vs. Horiguchi,April 25th,Aisling Daly,+800,+1650,+459,Randa Markos,+420,+734,+135
UFC 187: Johnson vs. Cormier,May 23rd,Anthony Johnson,+3300,+160,+475,Daniel Cormier,+724,+500,+275
UFC 187: Johnson vs. Cormier,May 23rd,Chris Weidman,+350,+150,+528,Vitor Belfort,+2500,+585,+1200
UFC 187: Johnson vs. Cormier,May 23rd,Donald Cerrone,+220,+360,+150,John Makdessi,+3300,+1175,+940
UFC 187: Johnson vs. Cormier,May 23rd,Andrei Arlovski,+2200,+675,+675,Travis Browne,+1600,-165,+600
UFC 187: Johnson vs. Cormier,May 23rd,John Moraga,+1525,+1600,+900,Joseph Benavidez,+333,+505,-125
UFC 187: Johnson vs. Cormier,May 23rd,John Dodson,+1408,+180,-115,Zach Makovsky,+1780,+2200,+755
UFC 187: Johnson vs. Cormier,May 23rd,Dong Hyun Kim,+580,+605,+102,Josh Burkman,+1420,+350,+593
UFC 187: Johnson vs. Cormier,May 23rd,Rafael Natal,+1225,+1320,+595,Uriah Hall,+1855,-105,+199
UFC 187: Johnson vs. Cormier,May 23rd,Colby Covington,+260,+220,+191,Mike Pyle,+575,+700,+690
UFC 187: Johnson vs. Cormier,May 23rd,Islam Makhachev,+175,+535,+160,Leo Kuntz,+1700,+900,+553
UFC 187: Johnson vs. Cormier,May 23rd,Josh Sampo,+1125,+2500,+605,Justin Scoggins,+750,+169,+135
UFC 188: Velasquez vs. Werdum,June 13th,Cain Velasquez,+1495,-135,+320,Fabricio Werdum,+800,+1050,+1000
UFC 188: Velasquez vs. Werdum,June 13th,Eddie Alvarez,+800,+600,+275,Gilbert Melendez,+1000,+530,+150
UFC 188: Velasquez vs. Werdum,June 13th,Kelvin Gastelum,+400,+200,+160,Nate Marquardt,+1200,+925,+1500
UFC 188: Velasquez vs. Werdum,June 13th,Charles Rosa,+240,+425,+225,Yair Rodriguez,+1000,+1255,+305
UFC 188: Velasquez vs. Werdum,June 13th,Angela Hill,+1780,+700,+500,Tecia Torres,+350,+1235,+100
UFC 188: Velasquez vs. Werdum,June 13th,Chico Camus,+2615,+1950,+1550,Henry Cejudo,+370,+482,-180
UFC 188: Velasquez vs. Werdum,June 13th,Drew Dober,+772,+685,+148,Efrain Escudero,+600,+1000,+250
UFC 188: Velasquez vs. Werdum,June 13th,Alejandro Perez,+420,+300,+293,Patrick Williams,+800,+525,+400
UFC 188: Velasquez vs. Werdum,June 13th,Francisco Trevino,+1320,+1325,+675,Johnny Case,+400,+175,+168
UFC 188: Velasquez vs. Werdum,June 13th,Augusto Montano,+870,+190,+600,Cathal Pendred,+500,+800,+300
UFC 188: Velasquez vs. Werdum,June 13th,Clay Collard,+791,+255,+150,Gabriel Benitez,+650,+1300,+450
UFC 189: Mendes vs. McGregor,July 11th,Chad Mendes,+650,+500,+500,Conor McGregor,+1800,-110,+600
UFC 189: Mendes vs. McGregor,July 11th,Robbie Lawler,+2525,+400,+324,Rory Macdonald,+516,+505,+190
UFC 189: Mendes vs. McGregor,July 11th,Dennis Bermudez,+570,+725,+110,Jeremy Stephens,+2685,+350,+1040
UFC 189: Mendes vs. McGregor,July 11th,Brandon Thatch,+2675,+160,+330,Gunnar Nelson,+300,+1520,+500
UFC 189: Mendes vs. McGregor,July 11th,Brad Pickett,+1600,+1600,+1000,Thomas Almeida,+775,-110,+250
UFC 189: Mendes vs. McGregor,July 11th,Matt Brown,+903,+240,+269,Tim Means,+766,+600,+350
UFC 189: Mendes vs. McGregor,July 11th,Cathal Pendred,+1160,+525,+150,John Howard,+1200,+455,+240
UFC 189: Mendes vs. McGregor,July 11th,Alex Garcia,+500,+100,+411,Mike Swick,+1500,+775,+800
UFC 189: Mendes vs. McGregor,July 11th,Cody Garbrandt,+800,-155,+350,Henry Briones,+2095,+1500,+1002
UFC 189: Mendes vs. McGregor,July 11th,Louis Smolka,+600,+755,+200,Neil Seery,+750,+500,+220
UFC 189: Mendes vs. McGregor,July 11th,Cody Pfister,+1265,+1400,+300,Yosdenis Cedeno,+878,+225,+199
UFC 192: Cormier vs. Gustafsson,October 3rd,Alexander Gustafsson,+1500,+700,+500,Daniel Cormier,+400,+400,+170
UFC 192: Cormier vs. Gustafsson,October 3rd,Rashad Evans,+913,+425,+184,Ryan Bader,+1620,+1000,+185
UFC 192: Cormier vs. Gustafsson,October 3rd,Jessica Eye,+2095,+850,+320,Julianna Pena,+550,+550,+135
UFC 192: Cormier vs. Gustafsson,October 3rd,Ruslan Magomedov,+1100,+190,+265,Shawn Jordan,+1800,+245,+976
UFC 192: Cormier vs. Gustafsson,October 3rd,Ali Bagautinov,+1970,+1300,+480,Joseph Benavidez,+600,+600,-130
UFC 192: Cormier vs. Gustafsson,October 3rd,Daniel Hooker,+1400,+650,+594,Yair Rodriguez,+500,+410,+135
UFC 192: Cormier vs. Gustafsson,October 3rd,Alan Jouban,+1600,+500,+554,Albert Tumenov,+1300,+155,+275
UFC 192: Cormier vs. Gustafsson,October 3rd,Angela Hill,+1600,+981,+330,Rose Namajunas,+180,+815,+230
UFC 192: Cormier vs. Gustafsson,October 3rd,Adriano Martins,+1278,+575,+230,Islam Makhachev,+1400,+400,+249
UFC 192: Cormier vs. Gustafsson,October 3rd,Chris Cariaso,+1400,+710,+275,Sergio Pettis,+970,+500,+140
UFC 192: Cormier vs. Gustafsson,October 3rd,Derrick Lewis,+2400,+185,+1550,Viktor Pesta,+750,+165,+525
UFC 192: Cormier vs. Gustafsson,October 3rd,Francisco Trevino,+2055,+1100,+642,Sage Northcutt,+350,+280,+160
UFC 193: Rousey vs. Holm,November 14th,Holly Holm,+4300,+1200,+2500,Ronda Rousey,-185,+320,+1390
UFC 193: Rousey vs. Holm,November 14th,Joanna Jedrzejczyk,+1620,-250,+350,Valerie Letourneau,+2400,+1800,+2100
UFC 193: Rousey vs. Holm,November 14th,Antonio Silva,+1030,+420,+800,Mark Hunt,+3400,-190,+1105
UFC 193: Rousey vs. Holm,November 14th,Robert Whittaker,+1500,+455,+275,Urijah Hall,+1290,+200,+350
UFC 193: Rousey vs. Holm,November 14th,Jared Rosholt,+1840,+675,+225,Stefan Struve,+325,+250,+600
UFC 193: Rousey vs. Holm,November 14th,Akbarh Arreola,+1380,+2455,+1441,Jake Matthews,+300,+200,+153
UFC 193: Rousey vs. Holm,November 14th,Kyle Noke,+2600,+1060,+225,Peter Sobotta,+500,+610,+185
UFC 193: Rousey vs. Holm,November 14th,Anthony Perosh,+675,+1000,+1450,Gian Villante,+1500,-180,+600
UFC 193: Rousey vs. Holm,November 14th,Danny Martinez,+1085,+400,+225,Richie Vaculik,+550,+1275,+200
UFC 193: Rousey vs. Holm,November 14th,Anton Zafir,+1150,+1750,+600,James Moontasri,+550,+200,+197
UFC 193: Rousey vs. Holm,November 14th,Richard Walsh,+1100,+225,+138,Steven Kennedy,+1330,+1550,+500
UFC 193: Rousey vs. Holm,November 14th,Daniel Kelly,+426,+800,+1080,Steve Montgomery,+750,-140,+600
UFC 193: Rousey vs. Holm,November 14th,Ben Nguyen,+885,+310,+275,Ryan Benoit,+1000,+400,+338
UFC 194: Aldo vs. McGregor,December 12th,Conor McGregor,+1800,+175,+800,Jose Aldo,+600,+340,+483
UFC 194: Aldo vs. McGregor,December 12th,Chris Weidman,+750,+265,+302,Luke Rockhold,+621,+525,+450
UFC 194: Aldo vs. McGregor,December 12th,Ronaldo Souza,+285,+610,+298,Yoel Romero,+3000,+210,+539
UFC 194: Aldo vs. McGregor,December 12th,Demian Maia,+535,+1200,+175,Gunnar Nelson,+877,+500,+250
UFC 194: Aldo vs. McGregor,December 12th,Jeremy Stephens,+2130,+915,+1000,Max Holloway,+550,+300,-108
UFC 194: Aldo vs. McGregor,December 12th,Frankie Saenz,+2500,+2000,+800,Urijah Faber,+175,+575,+138
UFC 194: Aldo vs. McGregor,December 12th,Jocelyn Jones-Lybarger,+951,+670,+625,Tecia Torres,+800,+650,-155
UFC 194: Aldo vs. McGregor,December 12th,Colby Covington,+928,+610,+225,Warlley Alves,+350,+700,+377
UFC 194: Aldo vs. McGregor,December 12th,Kevin Lee,+316,+325,+113,Leonardo Santos,+1435,+2305,+800
UFC 194: Aldo vs. McGregor,December 12th,Joe Proctor,+1520,+1215,+465,Magomed Mustafaev,+685,+170,+165
UFC 194: Aldo vs. McGregor,December 12th,Court McGee,+449,+600,+140,Marcio Alexandre Jr.,+1370,+410,+500
UFC 194: Aldo vs. McGregor,December 12th,John Makdessi,+1400,+185,+275,Yancy Medeiros,+645,+545,+500
UFC 195: Lawler vs. Condit,January 2nd,Carlos Condit,+750,+400,+424,Robbie Lawler,+2000,+275,+330
UFC 195: Lawler vs. Condit,January 2nd,Andrei Arlovski,+1875,+380,+600,Stipe Miocic,+1850,+165,+225
UFC 195: Lawler vs. Condit,January 2nd,Albert Tumenov,+1805,+105,+330,Lorenz Larkin,+2395,+610,+500
UFC 195: Lawler vs. Condit,January 2nd,Brian Ortega,+286,+330,+380,Diego Brandao,+1000,+600,+450
UFC 195: Lawler vs. Condit,January 2nd,Abel Trujillo,+1725,+240,+435,Tony Sims,+768,+175,+380
UFC 195: Lawler vs. Condit,January 2nd,Masanori Kanehara,+2425,+1390,+620,Michael McDonald,+650,-105,+230
UFC 195: Lawler vs. Condit,January 2nd,Alex Morono,+974,+620,+850,Kyle Noke,+681,+385,+100
UFC 195: Lawler vs. Condit,January 2nd,Justine Kish,+607,+605,+103,Nina Ansaroff,+1000,+650,+320
UFC 195: Lawler vs. Condit,January 2nd,Drew Dober,+1520,+1250,+240,Scott Holtzman,+675,+375,+145
UFC 195: Lawler vs. Condit,January 2nd,Dustin Poirier,+900,+750,+545,Joseph Duffy,+350,+205,+450
UFC 195: Lawler vs. Condit,January 2nd,Joe Soto,+758,+575,+249,Michinori Tanaka,+550,+540,+177
UFC 195: Lawler vs. Condit,January 2nd,Edgar Garcia,+930,+380,+450,Sheldon Westcott,+175,+581,+383
UFC 196: McGregor vs. Diaz,March 5th,Conor McGregor,+1800,-190,+800,Nate Diaz,+700,+1050,+1060
UFC 196: McGregor vs. Diaz,March 5th,Holly Holm,+1600,+160,+185,Miesha Tate,+600,+1050,+650
UFC 196: McGregor vs. Diaz,March 5th,Gian Villante,+1500,+350,+550,Ilir Latifi,+1205,+115,+450
UFC 196: McGregor vs. Diaz,March 5th,Corey Anderson,+1300,+525,-110,Tom Lawlor,+950,+600,+920
UFC 196: McGregor vs. Diaz,March 5th,Amanda Nunes,+650,+290,+404,Valentina Shevchenko,+850,+500,+300
UFC 196: McGregor vs. Diaz,March 5th,Brandon Thatch,+536,+100,+400,Siyar Bahadurzada,+1930,+405,+1015
UFC 196: McGregor vs. Diaz,March 5th,Erick Silva,+180,+350,+381,Nordine Taleb,+2500,+632,+350
UFC 196: McGregor vs. Diaz,March 5th,Marcelo Guimaraes,+1425,+1200,+419,Vitor Miranda,+1805,-103,+230
UFC 196: McGregor vs. Diaz,March 5th,Chas Skelly,+330,+890,+175,Darren Elkins,+1550,+1275,+181
UFC 196: McGregor vs. Diaz,March 5th,Diego Sanchez,+1150,+1070,+244,Jim Miller,+465,+790,+130
UFC 196: McGregor vs. Diaz,March 5th,Jason Saggo,+160,+696,+290,Justin Salas,+1520,+1075,+266
UFC 196: McGregor vs. Diaz,March 5th,Julian Erosa,+340,+676,+169,Teruto Ishihara,+1900,+430,+340
UFC 198: Werdum vs. Miocic,May 14th,Fabricio Werdum,+250,+305,+450,Stipe Miocic,+3000,+333,+508
UFC 198: Werdum vs. Miocic,May 14th,Ronaldo Souza,-105,+450,+549,Vitor Belfort,+2700,+400,+1450
UFC 198: Werdum vs. Miocic,May 14th,Cristiane Justino,+765,-405,+900,Leslie Smith,+2950,+2000,+2000
UFC 198: Werdum vs. Miocic,May 14th,Corey Anderson,+800,+500,+121,Mauricio Rua,+822,+350,+500
UFC 198: Werdum vs. Miocic,May 14th,Bryan Barberena,+1665,+1175,+825,Warlley Alves,+115,+505,+260
UFC 198: Werdum vs. Miocic,May 14th,Demian Maia,+121,+925,+230,Matt Brown,+2050,+550,+590
UFC 198: Werdum vs. Miocic,May 14th,Nate Marquardt,+815,+787,+850,Thiago Santos,+1253,-165,+506
UFC 198: Werdum vs. Miocic,May 14th,Francisco Trinaldo,+400,+340,+179,Yancy Medeiros,+925,+815,+405
UFC 198: Werdum vs. Miocic,May 14th,John Lineker,+900,+260,+355,Rob Font,+800,+445,+350
UFC 198: Werdum vs. Miocic,May 14th,Antonio Rogerio Nogueira,+634,+530,+900,Patrick Cummins,+1375,+320,+115
UFC 198: Werdum vs. Miocic,May 14th,Luan Chagas,+2500,+639,+900,Sergio Moraes,-130,+626,+350
UFC 198: Werdum vs. Miocic,May 14th,Renato Moicano,+655,+910,+333,Zubaira Tukhugov,+1250,+260,+332
UFC 199: Rockhold vs. Bisping II,June 4th,Luke Rockhold,+200,-110,+900,Michael Bisping,+3500,+1000,+1200
UFC 199: Rockhold vs. Bisping II,June 4th,Dominick Cruz,+1382,+465,-140,Urijah Faber,+1225,+1400,+900
UFC 199: Rockhold vs. Bisping II,June 4th,Max Holloway,+900,+285,+105,Ricardo Lamas,+1390,+1600,+400
UFC 199: Rockhold vs. Bisping II,June 4th,Dan Henderson,+1830,+460,+1150,Hector Lombard,+1595,-185,+670
UFC 199: Rockhold vs. Bisping II,June 4th,Bobby Green,+1600,+900,+320,Dustin Poirier,+675,+540,+162
UFC 199: Rockhold vs. Bisping II,June 4th,Brian Ortega,+135,+750,+325,Clay Guida,+2830,+2400,+300
UFC 199: Rockhold vs. Bisping II,June 4th,Beneil Dariush,+425,+864,+170,James Vick,+1100,+900,+320
UFC 199: Rockhold vs. Bisping II,June 4th,Alex Caceres,+1600,+951,+280,Cole Miller,+260,+600,+206
UFC 199: Rockhold vs. Bisping II,June 4th,Jessica Andrade,+1300,+1100,+160,Jessica Penne,+340,+800,+255
UFC 199: Rockhold vs. Bisping II,June 4th,Sean Strickland,+1000,+610,+215,Tom Breese,+670,+675,+205
UFC 199: Rockhold vs. Bisping II,June 4th,Jonathan Wilson,+1100,+195,+585,Luiz Henrique da Silva,+1200,+455,+900
UFC 199: Rockhold vs. Bisping II,June 4th,Elvis Mutapcic,+1650,+355,+450,Kevin Casey,+1000,+700,+900
UFC 199: Rockhold vs. Bisping II,June 4th,Dong Hyun Ma,+600,+505,+425,Polo Reyes,+1800,+220,+1000
UFC 200: Tate vs. Nunes,July 9th,Amanda Nunes,+1100,+449,+1084,Miesha Tate,+175,+600,+330
UFC 200: Tate vs. Nunes,July 9th,Brock Lesnar,+700,+410,+775,Mark Hunt,+1800,-119,+1200
UFC 200: Tate vs. Nunes,July 9th,Anderson Silva,+1600,+700,+1200,Daniel Cormier,+350,+150,+260
UFC 200: Tate vs. Nunes,July 9th,Frankie Edgar,+785,+375,+300,Jose Aldo,+1200,+430,+300
UFC 200: Tate vs. Nunes,July 9th,Cain Velasquez,+1400,-105,+350,Travis Browne,+1900,+485,+1075
UFC 200: Tate vs. Nunes,July 9th,Cat Zingano,+1000,+350,+200,Julianna Pena,+1000,+650,+320
UFC 200: Tate vs. Nunes,July 9th,Johny Hendricks,+1220,+480,+190,Kelvin Gastelum,+1000,+800,+300
UFC 200: Tate vs. Nunes,July 9th,Raphael Assuncao,+1310,+1200,+550,T.J. Dillashaw,+900,+265,-108
UFC 200: Tate vs. Nunes,July 9th,Enrique Marin,+675,+1370,+715,Sage Northcutt,+325,+150,+525
UFC 200: Tate vs. Nunes,July 9th,Diego Sanchez,+900,+645,+185,Joe Lauzon,+625,+805,+200
UFC 200: Tate vs. Nunes,July 9th,Gegard Mousasi,+350,+300,+187,Thiago Santos,+1378,+450,+461
UFC 200: Tate vs. Nunes,July 9th,Jim Miller,+150,+660,+350,Takanori Gomi,+2250,+580,+600
UFC 202: Diaz vs. McGregor 2,August 20th,Conor McGregor,+2000,+145,+800,Nate Diaz,+265,+600,+720
UFC 202: Diaz vs. McGregor 2,August 20th,Anthony Johnson,+2800,-128,+600,Glover Teixeira,+600,+842,+775
UFC 202: Diaz vs. McGregor 2,August 20th,Donald Cerrone,+436,+500,+244,Rick Story,+1600,+650,+250
UFC 202: Diaz vs. McGregor 2,August 20th,Hyun Gyu Lim,+1200,-125,+450,Mike Perry,+1250,+500,+800
UFC 202: Diaz vs. McGregor 2,August 20th,Sabah Homasi,+1400,+620,+1000,Tim Means,+800,+100,+320
UFC 202: Diaz vs. McGregor 2,August 20th,Cody Garbrandt,+1030,+100,+240,Takeya Mizugaki,+2100,+1400,+705
UFC 202: Diaz vs. McGregor 2,August 20th,Elizabeth Phillips,+1950,+1200,+400,Raquel Pennington,+400,+700,+110
UFC 202: Diaz vs. McGregor 2,August 20th,Artem Lobov,+1225,+200,+400,Chris Avila,+600,+645,+275
UFC 202: Diaz vs. McGregor 2,August 20th,Cortney Casey,+755,+600,+400,Randa Markos,+505,+955,+154
